Atom,A,B,Value,Uncertainty,Method,Year,Citation,Notes
Ba+,6p-,6s,3.31,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Ba+,6p-,7s,2.493,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Ba+,6p-,5d-,3.055,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Ba+,6p-,6s,3.37,,CCSDpT,2006,"B. K. Sahoo, R. K. Chaudhuri, B. P. Das, and D. Mukherjee, Phys. Rev. Lett. 96, 163003 (2006).",
Ba+,6p-,5d-,3.08,,CCSDpT,2006,"B. K. Sahoo, R. K. Chaudhuri, B. P. Das, and D. Mukherjee, Phys. Rev. Lett. 96, 163003 (2006).",
Ba+,6p-,6s,3.3357,,CCSDpT,2008,E. Iskrenova-Tchoukova and M. S. Safronova PhysRevA.78.012508 (2008),
Ba+,6p-,6s,3.36,0.01,CCSDpT,2009,"B. K. Sahoo, L. W. Wansbeek, K. Jungmann, and R. G. E. Timmermans, Phys. Rev. A 79, 052512 (2009).","*NOTE: The results of this paper suspiciously coincide EXACTLY with old experimental result… newer, much more precise experiment disagrees with these values! (much more than claimed theoretical uncerainty)"
Ba+,6p-,5d-,3.11,0.03,CCSDpT,2009,"B. K. Sahoo, L. W. Wansbeek, K. Jungmann, and R. G. E. Timmermans, Phys. Rev. A 79, 052512 (2009).","*NOTE: The results of this paper suspiciously coincide EXACTLY with old experimental result… newer, much more precise experiment disagrees with these values! (much more than claimed theoretical uncerainty)"
Ba+,6p-,6s,3.33,0.03,CCSDpT,2021,"M. Kaur, D. F. Dar, B. K. Sahoo, and B. Arora, At. Data Nucl. Data Tables 137, 101381 (2021).",
Ba+,6p-,5d-,3.07,0.02,CCSDpT,2021,"M. Kaur, D. F. Dar, B. K. Sahoo, and B. Arora, At. Data Nucl. Data Tables 137, 101381 (2021).",
Ba+,6p-,6s,3.299,,CCSDvT+scale+dress+QED+Breit,2021,"S. G. Porsev and M. S. Safronova, Phys. Rev. A 103, 042815 (2021).",
Ba+,6p-,5d-,3.001,,CCSDvT+scale+dress+QED+Breit,2021,"S. G. Porsev and M. S. Safronova, Phys. Rev. A 103, 042815 (2021).",
Ba+,6p-,6s,3.3251,0.0021,Expt.,2010,"S. L. Woods, M. E. Hanni, S. R. Lundeen, and E. L. Snow, Phys. Rev. A 82, 012506 (2010)",
Ba+,6p-,5d-,3.0413,0.0021,Expt.,2019,"K. J. Arnold, S. R. Chanu, R. Kaewuam, T. R. Tan, L. Yeo, Zhiqiang Zhang, M. S. Safronova, and M. D. Barrett, Phys. Rev. A 100, 032503 (2019)",
Ba+,6p-,6s,3.36,0.04,Old Expt.,2002,"J. Klose, J. Fuhr, and W. Wiese, J. Phys. Chem. Ref. Data 31, 217 (2002).; M. D. Davidson, L. C. Snoek, H. Volten, and A. Doenszel- mann, Astron. Astrophys. 255, 457 (1992).",* Old expt value; compare to Sahoo 2009…..
Ba+,6p-,5d-,3.03,0.09,Old Expt.,1993,"A. Kastberg, P. Villemoes, A. Arnesen, F. Heijkenskjöld, A. Langereis, P. Jungner, and S. Linnaeus, J. Opt. Soc. Am. B 10, 1330 (1993)",* Old expt value; compare to Sahoo 2009…..
Ba+,6p-,5d-,2.90,0.09,Old Expt.,2002,"J. Klose, J. Fuhr, and W. Wiese, J. Phys. Chem. Ref. Data 31, 217 (2002).; M. D. Davidson, L. C. Snoek, H. Volten, and A. Doenszel- mann, Astron. Astrophys. 255, 457 (1992).",* Old expt value; compare to Sahoo 2009…..
Ba+,6p+,6s,4.674,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Ba+,6p+,7s,3.882,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Ba+,6p+,5d-,1.334,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Ba+,6p+,5d+,4.118,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Ba+,6p+,6s,4.72,,CCSDpT,2006,"B. K. Sahoo, R. K. Chaudhuri, B. P. Das, and D. Mukherjee, Phys. Rev. Lett. 96, 163003 (2006).",
Ba+,6p+,5d-,1.36,,CCSDpT,2006,"B. K. Sahoo, R. K. Chaudhuri, B. P. Das, and D. Mukherjee, Phys. Rev. Lett. 96, 163003 (2006).",
Ba+,6p+,6s,4.7065,,CCSDpT,2008,E. Iskrenova-Tchoukova and M. S. Safronova PhysRevA.78.012508 (2008),
Ba+,6p+,6s,4.73,0.03,CCSDpT,2009,"B. K. Sahoo, L. W. Wansbeek, K. Jungmann, and R. G. E. Timmermans, Phys. Rev. A 79, 052512 (2009).","*NOTE: The results of this paper suspiciously coincide EXACTLY with old experimental result… newer, much more precise experiment disagrees with these values! (much more than claimed theoretical uncerainty)"
Ba+,6p+,5d-,1.34,0.02,CCSDpT,2009,"B. K. Sahoo, L. W. Wansbeek, K. Jungmann, and R. G. E. Timmermans, Phys. Rev. A 79, 052512 (2009).","*NOTE: The results of this paper suspiciously coincide EXACTLY with old experimental result… newer, much more precise experiment disagrees with these values! (much more than claimed theoretical uncerainty)"
Ba+,6p+,5d+,4.02,0.07,CCSDpT,2009,"B. K. Sahoo, L. W. Wansbeek, K. Jungmann, and R. G. E. Timmermans, Phys. Rev. A 79, 052512 (2009).","*NOTE: The results of this paper suspiciously coincide EXACTLY with old experimental result… newer, much more precise experiment disagrees with these values! (much more than claimed theoretical uncerainty)"
Ba+,6p+,6s,4.71,0.05,CCSDpT,2021,"M. Kaur, D. F. Dar, B. K. Sahoo, and B. Arora, At. Data Nucl. Data Tables 137, 101381 (2021).",
Ba+,6p+,5d-,1.34,0.01,CCSDpT,2021,"M. Kaur, D. F. Dar, B. K. Sahoo, and B. Arora, At. Data Nucl. Data Tables 137, 101381 (2021).",
Ba+,6p+,5d+,4.13,0.03,CCSDpT,2021,"M. Kaur, D. F. Dar, B. K. Sahoo, and B. Arora, At. Data Nucl. Data Tables 137, 101381 (2021).",
Ba+,6p+,6s,4.659,,CCSDvT+scale+dress+QED+Breit,2021,"S. G. Porsev and M. S. Safronova, Phys. Rev. A 103, 042815 (2021).",
Ba+,6p+,5d-,1.312,,CCSDvT+scale+dress+QED+Breit,2021,"S. G. Porsev and M. S. Safronova, Phys. Rev. A 103, 042815 (2021).",
Ba+,6p+,5d+,4.047,,CCSDvT+scale+dress+QED+Breit,2021,"S. G. Porsev and M. S. Safronova, Phys. Rev. A 103, 042815 (2021).",
Ba+,6p+,6s,4.7017,0.0027,Expt.,2010,"S. L. Woods, M. E. Hanni, S. R. Lundeen, and E. L. Snow, Phys. Rev. A 82, 012506 (2010)",
Ba+,6p+,5d-,1.33199,0.00096,Expt.,2020,"Z. Zhang, K. J. Arnold, S. R. Chanu, R. Kaewuam, M. S. Safronova, and M. D. Barrett, Phys. Rev. A 101, 062515 (2020)",
Ba+,6p+,5d+,4.1028,0.0025,Expt.,2020,"Z. Zhang, K. J. Arnold, S. R. Chanu, R. Kaewuam, M. S. Safronova, and M. D. Barrett, Phys. Rev. A 101, 062515 (2020)",
Ba+,6p+,6s,4.72,0.04,Old Expt.,2008,"N. Kurz, M. R. Dietrich, G. Shu, R. Bowler, J. Salacka, V. Mirgon, and B. B. Blinov, Phys. Rev. A 77, R060501 (2008)",* Old expt value; compare to Sahoo 2009…..
Ba+,6p+,5d-,1.36,0.04,Old Expt.,1993,"A. Kastberg, P. Villemoes, A. Arnesen, F. Heijkenskjöld, A. Langereis, P. Jungner, and S. Linnaeus, J. Opt. Soc. Am. B 10, 1330 (1993)",* Old expt value; compare to Sahoo 2009…..
Ba+,7p-,6s,0.099,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Ba+,7p-,7s,7.008,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Ba+,7p-,5d-,0.261,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Ba+,7p-,6s,0.0621,,CCSDpT,2008,E. Iskrenova-Tchoukova and M. S. Safronova PhysRevA.78.012508 (2008),
Ba+,7p+,6s,0.035,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Ba+,7p+,7s,9.773,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Ba+,7p+,5d-,0.147,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Ba+,7p+,5d+,0.432,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Ba+,7p+,6s,0.0868,,CCSDpT,2008,E. Iskrenova-Tchoukova and M. S. Safronova PhysRevA.78.012508 (2008),
Ba+,8p-,6s,0.115,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Ba+,8p-,7s,0.113,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Ba+,8p-,5d-,0.119,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Ba+,8p+,6s,0.073,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Ba+,8p+,7s,0.463,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Ba+,8p+,5d-,0.07,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Ba+,8p+,5d+,0.206,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Ca+,4p-,4s,2.8928,0.0043,Expt,2015,"M. Hettrich, T. Ruster, H. Kaufmann, C. F. Roos, C. T. Schmiegelow, F. Schmidt-Kaler, and U. G. Poschinger, Phys. Rev. Lett. 115, 143003 (2015)",
Ca+,4p-,4s,2.898,0.013,CCSDpT,2011,"M. S. Safronova and U. I. Safronova, Phys. Rev. A 83, 012503 (2011).",
Ca+,4p-,5s,2.073,0.011,CCSDpT,2011,"M. S. Safronova and U. I. Safronova, Phys. Rev. A 83, 012503 (2011).",
Ca+,4p-,3d-,2.464,0.013,CCSDpT,2011,"M. S. Safronova and U. I. Safronova, Phys. Rev. A 83, 012503 (2011).",
Ca+,4p-,4s,2.88,0.01,CCSDpT,2009,"B. K. Sahoo, B. P. Das, and D. Mukherjee, Phys. Rev. A 79, 052511 (2009).",
Ca+,4p-,3d-,2.40,0.02,CCSDpT,2009,"B. K. Sahoo, B. P. Das, and D. Mukherjee, Phys. Rev. A 79, 052511 (2009).",
Ca+,4p-,4s,2.89,0.02,CCSDpT,2021,"M. Kaur, D. F. Dar, B. K. Sahoo, and B. Arora, At. Data Nucl. Data Tables 137, 101381 (2021).","*** These are IDENTICAL to Safronova, by just truncating the value at 2 d.p.???"
Ca+,4p-,5s,2.073,0.007,CCSDpT,2021,"M. Kaur, D. F. Dar, B. K. Sahoo, and B. Arora, At. Data Nucl. Data Tables 137, 101381 (2021).","*** These are IDENTICAL to Safronova, by just truncating the value at 2 d.p.???"
Ca+,4p-,3d-,2.46,0.01,CCSDpT,2021,"M. Kaur, D. F. Dar, B. K. Sahoo, and B. Arora, At. Data Nucl. Data Tables 137, 101381 (2021).","*** These are IDENTICAL to Safronova, by just truncating the value at 2 d.p.???"
Ca+,4p-,4s,2.913,0.007,CCSDpT,2015," J. Kaur, D. K. Nandy, B. Arora, and B. K. Sahoo, Phys. Rev. A 91, 012705 (2015).",
Ca+,4p+,4s,4.091,0.006,Expt,2015,"M. Hettrich, T. Ruster, H. Kaufmann, C. F. Roos, C. T. Schmiegelow, F. Schmidt-Kaler, and U. G. Poschinger, Phys. Rev. Lett. 115, 143003 (2015)",
Ca+,4p+,3d-,1.092,0.002,Expt,2015,"M. Hettrich, T. Ruster, H. Kaufmann, C. F. Roos, C. T. Schmiegelow, F. Schmidt-Kaler, and U. G. Poschinger, Phys. Rev. Lett. 115, 143003 (2015); M. Ramm, T. Pruttivarasin, M. Kokish, I. Talukdar, and H. Häffner, Phys. Rev. Lett. 111, 023004 (2013) + udel",
Ca+,4p+,3d+,3.283,0.006,Expt,2015,"M. Hettrich, T. Ruster, H. Kaufmann, C. F. Roos, C. T. Schmiegelow, F. Schmidt-Kaler, and U. G. Poschinger, Phys. Rev. Lett. 115, 143003 (2015); M. Ramm, T. Pruttivarasin, M. Kokish, I. Talukdar, and H. Häffner, Phys. Rev. Lett. 111, 023004 (2013) + udel",
Ca+,4p+,4s,4.099,0.018,CCSDpT,2011,"M. S. Safronova and U. I. Safronova, Phys. Rev. A 83, 012503 (2011).",
Ca+,4p+,5s,2.965,0.014,CCSDpT,2011,"M. S. Safronova and U. I. Safronova, Phys. Rev. A 83, 012503 (2011).",
Ca+,4p+,3d-,1.100,0.006,CCSDpT,2011,"M. S. Safronova and U. I. Safronova, Phys. Rev. A 83, 012503 (2011).",
Ca+,4p+,3d+,3.306,0.018,CCSDpT,2011,"M. S. Safronova and U. I. Safronova, Phys. Rev. A 83, 012503 (2011).",
Ca+,4p+,4s,4.03,0.01,CCSDpT,2009,"B. K. Sahoo, B. P. Das, and D. Mukherjee, Phys. Rev. A 79, 052511 (2009).",
Ca+,4p+,3d-,1.09,0.01,CCSDpT,2009,"B. K. Sahoo, B. P. Das, and D. Mukherjee, Phys. Rev. A 79, 052511 (2009).",
Ca+,4p+,3d+,3.22,0.04,CCSDpT,2009,"B. K. Sahoo, B. P. Das, and D. Mukherjee, Phys. Rev. A 79, 052511 (2009).",
Ca+,4p+,4s,4.09,0.02,CCSDpT,2021,"M. Kaur, D. F. Dar, B. K. Sahoo, and B. Arora, At. Data Nucl. Data Tables 137, 101381 (2021).","*** These are IDENTICAL to Safronova, by just truncating the value at 2 d.p.???"
Ca+,4p+,5s,2.96,0.01,CCSDpT,2021,"M. Kaur, D. F. Dar, B. K. Sahoo, and B. Arora, At. Data Nucl. Data Tables 137, 101381 (2021).","*** These are IDENTICAL to Safronova, by just truncating the value at 2 d.p.???"
Ca+,4p+,3d-,1.100,0.006,CCSDpT,2021,"M. Kaur, D. F. Dar, B. K. Sahoo, and B. Arora, At. Data Nucl. Data Tables 137, 101381 (2021).","*** These are IDENTICAL to Safronova, by just truncating the value at 2 d.p.???"
Ca+,4p+,3d+,3.30,0.02,CCSDpT,2021,"M. Kaur, D. F. Dar, B. K. Sahoo, and B. Arora, At. Data Nucl. Data Tables 137, 101381 (2021).","*** These are IDENTICAL to Safronova, by just truncating the value at 2 d.p.???"
Ca+,4p+,4s,4.120,0.001,CCSDpT,2016," J. Kaur, D. K. Nandy, B. Arora, and B. K. Sahoo, Phys. Rev. A 91, 012705 (2015).",
Cs,6p-,6s,4.494,,CPM,1989,"V. A. Dzuba, V. V. Flambaum, A. Y. Kraftmakher, and O. P. Sushkov, Phys. Lett. A 142, 373 (1989).",
Cs,6p-,7s,4.253,,CPM,1989,"V. A. Dzuba, V. V. Flambaum, A. Y. Kraftmakher, and O. P. Sushkov, Phys. Lett. A 142, 373 (1989).",
Cs,6p-,6s,4.535,,CCSD+scale,1999,"M. S. Safronova, W. R. Johnson, and A. Derevianko, Phys. Rev. A 60, 4476 (1999).",
Cs,6p-,7s,4.243,,CCSD+scale,1999,"M. S. Safronova, W. R. Johnson, and A. Derevianko, Phys. Rev. A 60, 4476 (1999).",
Cs,6p-,6s,4.4970,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Cs,6p-,7s,4.2550,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Cs,6p-,5d-,7.011,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Cs,6p-,6s,4.498,,PTSCI,2002,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. D 66, 076013 (2002).",
Cs,6p-,7s,4.249,,PTSCI,2002,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. D 66, 076013 (2002).",
Cs,6p-,6s,4.54432,,CCSD,2007,"R. Pal, M. S. Safronova, W. R. Johnson, A. Derevianko, and S. G. Porsev, Phys. Rev. A 75, 042515 (2007).",
Cs,6p-,6s,4.5093,,CCSDvT+QED+Breit,2010,"S. G. Porsev, K. Beloy, and A. Derevianko, Phys. Rev. D 82, 036008 (2010).",
Cs,6p-,7s,4.2450,,CCSDvT+QED+Breit,2010,"S. G. Porsev, K. Beloy, and A. Derevianko, Phys. Rev. D 82, 036008 (2010).",
Cs,6p-,6s,4.5350,0.0768,CCSDpT,2016,"M. S. Safronova, U. I. Safronova, and C. W. Clark, Phys. Rev. A 94, 012505 (2016).",
Cs,6p-,7s,4.2430,0.0121,CCSDpT,2016,"M. S. Safronova, U. I. Safronova, and C. W. Clark, Phys. Rev. A 94, 012505 (2016).",
Cs,6p-,5d-,7.1000,0.1000,CCSDpT,2016,"M. S. Safronova, U. I. Safronova, and C. W. Clark, Phys. Rev. A 94, 012505 (2016).",
Cs,6p-,6s,4.5067,0.0040,CCSDT+Br+QED,2021,"B. K. Sahoo, B. P. Das, and H. Spiesberger, Phys. Rev. D 103, L111303 (2021).",
Cs,6p-,7s,4.2559,0.0030,CCSDT+Br+QED,2021,"B. K. Sahoo, B. P. Das, and H. Spiesberger, Phys. Rev. D 103, L111303 (2021).",
Cs,6p-,5d-,7.291,0.067,CCSDpT,2016,"[1] B. K. Sahoo, Phys. Rev. A 93, 022503 (2016).",
Cs,6p-,5d-,7.0127,,CCSDpT,2004,"M. Safronova and C. Clark, Phys. Rev. A 69, 040501 (2004).",
Cs,6p-,6s,4.4978,0.0061,Expt.,1994,"R. J. Rafac, C. E. Tanner, A. E. Livingston, K. W. Kukla, H. G. Berry, and C. A. Kurtz, Phys. Rev. A 50, R1976 (1994)",
Cs,6p-,6s,4.489,0.0065,Expt.,1999,"R. J. Rafac, C. E. Tanner, A. E. Livingston, H. G. Berry, Phys. Rev. A 60, 3648 (1999)",
Cs,6p-,6s,4.5097,0.0074,Expt.,1994,"L. Young, W. T. Hill III, S. J. Sibener, S. D. Price, C. E. Tanner, C. E. Wieman, and S. R. Leone, Phys. Rev. A 50, 2174 (1994).",
Cs,6p-,6s,4.5057,0.0016,Expt + Weighted Avg.,2019,"G. Toh, A. Damitz, C. E. Tanner, W. R. Johnson, and D. S. Elliott, Phys. Rev. Lett. 123, 073002 (2019)",
Cs,6p-,7s,4.249,0.004,Expt.,2019,"George Toh, Amy Damitz, Nathan Glotzbach, Jonah Quirk, I. C. Stevenson, J. Choi, M. S. Safronova, and D. S. Elliott. Phys. Rev. A 99, 032504 (2019)",
Cs,6p-,7s,4.233,0.022,Expt. + Th (??),,"M.-A. Bouchiat, J. Gue´na, and L. Pottier, J. Phys. (France) Lett. 45, L523 (1984); V. A. Dzuba, V. V. Flambaum, A. Y. Kraftmakher, and O. P. Sushkov, Phys. Lett. A 142, 373 (1989).",
Cs,6p-,5d-,7.283,0.060,Expt+Theory,1998,"D. DiBerardino, C. E. Tanner, and A. Sieradzan,Phys. Rev. A 57, 4204 (1998); M. Safronova and C. Clark, Phys. Rev. A69, 040501 (2004)","Note: These measurements are in tension with polarisability measurements, and are likely wrong!"
Cs,6p+,6s,6.325,,CPM,1989,"V. A. Dzuba, V. V. Flambaum, A. Y. Kraftmakher, and O. P. Sushkov, Phys. Lett. A 142, 373 (1989).",
Cs,6p+,7s,6.507,,CPM,1989,"V. A. Dzuba, V. V. Flambaum, A. Y. Kraftmakher, and O. P. Sushkov, Phys. Lett. A 142, 373 (1989).",
Cs,6p+,6s,6.382,,CCSD+scale,1999,"M. S. Safronova, W. R. Johnson, and A. Derevianko, Phys. Rev. A 60, 4476 (1999).",
Cs,6p+,7s,6.479,,CCSD+scale,1999,"M. S. Safronova, W. R. Johnson, and A. Derevianko, Phys. Rev. A 60, 4476 (1999).",
Cs,6p+,6s,6.3300,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Cs,6p+,7s,6.495,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
