Atom,A,B,Value,Uncertainty,Method,Year,Citation,Notes
Fr,8p-,8s,10.1,,CCSD+scale,1999,"M. S. Safronova, W. R. Johnson, and A. Derevianko, Phys. Rev. A 60, 4476 (1999).",
Fr,8p-,9s,9.28,,CCSD,1999,"M. S. Safronova, W. R. Johnson, and A. Derevianko, Phys. Rev. A 60, 4476 (1999).",
Fr,8p-,7s,0.27,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Fr,8p-,8s,10.064,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Fr,8p-,6d-,2.574,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Fr,8p+,7s,0.924,,CPM,1995,"V. A. Dzuba, V. V. Flambaum, and O. P. Sushkov, Phys. Rev. A 51, 3454 (1995).",
Fr,8p+,8s,13.45,,CPM,1995,"V. A. Dzuba, V. V. Flambaum, and O. P. Sushkov, Phys. Rev. A 51, 3454 (1995).",
Fr,8p+,7s,0.890,,CPM,2013,"B. M. Roberts, V. A. Dzuba, and V. V. Flambaum, Phys. Rev. A 88, 012510 (2013).",
Fr,8p+,7s,0.909,,CCSD+scale,1999,"M. S. Safronova, W. R. Johnson, and A. Derevianko, Phys. Rev. A 60, 4476 (1999).",
Fr,8p+,8s,13.37,,CCSD+scale,1999,"M. S. Safronova, W. R. Johnson, and A. Derevianko, Phys. Rev. A 60, 4476 (1999).",
Fr,8p+,9s,15.88,,CCSD,1999,"M. S. Safronova, W. R. Johnson, and A. Derevianko, Phys. Rev. A 60, 4476 (1999).",
Fr,8p+,7s,0.864,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Fr,8p+,8s,13.321,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Fr,8p+,6d-,0.802,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Fr,8p+,6d+,2.609,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Fr,9p-,7s,0.098,,CCSD+scale,1999,"M. S. Safronova, W. R. Johnson, and A. Derevianko, Phys. Rev. A 60, 4476 (1999).",
Fr,9p-,8s,0.985,,CCSD,1999,"M. S. Safronova, W. R. Johnson, and A. Derevianko, Phys. Rev. A 60, 4476 (1999).",
Fr,9p-,9s,17.39,,CCSD,1999,"M. S. Safronova, W. R. Johnson, and A. Derevianko, Phys. Rev. A 60, 4476 (1999).",
Fr,9p-,7s,0.076,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Fr,9p-,8s,0.985,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Fr,9p-,6d-,0.798,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Fr,9p+,7s,0.422,,CCSD+scale,1999,"M. S. Safronova, W. R. Johnson, and A. Derevianko, Phys. Rev. A 60, 4476 (1999).",
Fr,9p+,8s,2.245,,CCSD,1999,"M. S. Safronova, W. R. Johnson, and A. Derevianko, Phys. Rev. A 60, 4476 (1999).",
Fr,9p+,9s,22.59,,CCSD,1999,"M. S. Safronova, W. R. Johnson, and A. Derevianko, Phys. Rev. A 60, 4476 (1999).",
Fr,9p+,7s,0.396,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Fr,9p+,8s,2.248,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Fr,9p+,6d-,0.266,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Fr,9p+,6d+,0.851,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
K,4p-,4s,4.098,,CCSD,1999,"M. S. Safronova, W. R. Johnson, and A. Derevianko, Phys. Rev. A 60, 4476 (1999).",
K,4p-,5s,3.866,,CCSD,1999,"M. S. Safronova, W. R. Johnson, and A. Derevianko, Phys. Rev. A 60, 4476 (1999).",
K,4p-,4s,4.102,,CCSD,2007,"B. Arora, M. S. Safronova, and C. W. Clark, Phys. Rev. A 76, 052516 (2007).",
K,4p-,3d-,7.949,,CCSD,2007,"B. Arora, M. S. Safronova, and C. W. Clark, Phys. Rev. A 76, 052516 (2007).",
K,4p-,3d-,7.989,0.080,CCSDpT,2007,"B. Arora, M. S. Safronova, and C. W. Clark, Phys. Rev. A 76, 052516 (2007).",
K,4p-,5s,3.7745,0.0072,CCSDpT?,2021,"Parinaz Barakhshan, Adam Marrs, Bindiya Arora, Rudolf Eigenmann, Marianna S. Safronova, Portal for High-Precision Atomic Data and Computation (version 1.0). University of Delaware, Newark, DE, USA. URL: https://www.udel.edu/atom/ [January 2021].",
K,4p-,3d-,7.9488,0.0076,CCSDpT?,2021,"Parinaz Barakhshan, Adam Marrs, Bindiya Arora, Rudolf Eigenmann, Marianna S. Safronova, https://www.udel.edu/atom/ [January 2021].",
K,4p-,4s,4.106,0.002,Expt,2006,"St. Falke, I. Sherstov, E. Tiemann, and Ch. Lisdat, The Journal of Chemical Physics 125, 224303 (2006)",
K,4p-,3d-,7.984,0.035,Expt+Theory,2007,"K. E. Miller, D. Krause, and L. R. Hunter, Phys. Rev. A 49, 5128 (1994); B. Arora, M. S. Safronova, and C. W. Clark, Phys. Rev. A 76, 052516 (2007).",
K,4p+,4s,5.794,,CCSD,1999,"M. S. Safronova, W. R. Johnson, and A. Derevianko, Phys. Rev. A 60, 4476 (1999).",
K,4p+,5s,5.510,,CCSD,1999,"M. S. Safronova, W. R. Johnson, and A. Derevianko, Phys. Rev. A 60, 4476 (1999).",
K,4p+,3d-,3.5650,0.0031,CCSDpT?,2021,"Parinaz Barakhshan, Adam Marrs, Bindiya Arora, Rudolf Eigenmann, Marianna S. Safronova, https://www.udel.edu/atom/ [January 2021].",
K,4p+,3d+,10.6949,0.0092,CCSDpT?,2021,"Parinaz Barakhshan, Adam Marrs, Bindiya Arora, Rudolf Eigenmann, Marianna S. Safronova, https://www.udel.edu/atom/ [January 2021].",
K,4p+,4s,5.807,0.003,Expt,2006,"St. Falke, I. Sherstov, E. Tiemann, and Ch. Lisdat, The Journal of Chemical Physics 125, 224303 (2006)",
K,4p+,3d-,3.580,0.016,Expt+Theory,2007,"K. E. Miller, D. Krause, and L. R. Hunter, Phys. Rev. A 49, 5128 (1994); B. Arora, M. S. Safronova, and C. W. Clark, Phys. Rev. A 76, 052516 (2007).",
K,4p+,3d+,10.741,0.047,Expt+Theory,2007,"K. E. Miller, D. Krause, and L. R. Hunter, Phys. Rev. A 49, 5128 (1994); B. Arora, M. S. Safronova, and C. W. Clark, Phys. Rev. A 76, 052516 (2007).",
K,5p-,4s,0.275,,CCSD,1999,"M. S. Safronova, W. R. Johnson, and A. Derevianko, Phys. Rev. A 60, 4476 (1999).",
K,5p-,5s,9.461,,CCSD,1999,"M. S. Safronova, W. R. Johnson, and A. Derevianko, Phys. Rev. A 60, 4476 (1999).",
K,5p+,4s,0.406,,CCSD,1999,"M. S. Safronova, W. R. Johnson, and A. Derevianko, Phys. Rev. A 60, 4476 (1999).",
K,5p+,5s,13.358,,CCSD,1999,"M. S. Safronova, W. R. Johnson, and A. Derevianko, Phys. Rev. A 60, 4476 (1999).",
K,6p-,4s,0.084,,CCSD,1999,"M. S. Safronova, W. R. Johnson, and A. Derevianko, Phys. Rev. A 60, 4476 (1999).",
K,6p-,5s,0.892,,CCSD,1999,"M. S. Safronova, W. R. Johnson, and A. Derevianko, Phys. Rev. A 60, 4476 (1999).",
K,6p+,4s,0.128,,CCSD,1999,"M. S. Safronova, W. R. Johnson, and A. Derevianko, Phys. Rev. A 60, 4476 (1999).",
K,6p+,5s,1.292,,CCSD,1999,"M. S. Safronova, W. R. Johnson, and A. Derevianko, Phys. Rev. A 60, 4476 (1999).",
K,7p-,4s,0.039,,CCSD,1999,"M. S. Safronova, W. R. Johnson, and A. Derevianko, Phys. Rev. A 60, 4476 (1999).",
K,7p-,5s,0.335,,CCSD,1999,"M. S. Safronova, W. R. Johnson, and A. Derevianko, Phys. Rev. A 60, 4476 (1999).",
K,7p+,4s,0.061,,CCSD,1999,"M. S. Safronova, W. R. Johnson, and A. Derevianko, Phys. Rev. A 60, 4476 (1999).",
K,7p+,5s,0.491,,CCSD,1999,"M. S. Safronova, W. R. Johnson, and A. Derevianko, Phys. Rev. A 60, 4476 (1999).",
Ra+,7p-,7s,3.224,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Ra+,7p-,8s,2.534,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Ra+,7p-,6d-,3.55,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Ra+,7p-,7s,3.228,,CPM,2013,"B. M. Roberts, V. A. Dzuba, and V. V. Flambaum, Phys. Rev. A 88, 012510 (2013).",
Ra+,7p-,6d-,3.533,,CPM,2013,"B. M. Roberts, V. A. Dzuba, and V. V. Flambaum, Phys. Rev. A 88, 012510 (2013).",
Ra+,7p-,7s,3.2545,,CCSD,2007,"U. I. Safronova, W. R. Johnson, and M. S. Safronova, Phys. Rev. A 76, 042504 (2007).",
Ra+,7p-,6d-,3.5659,,CCSD,2007,"U. I. Safronova, W. R. Johnson, and M. S. Safronova, Phys. Rev. A 76, 042504 (2007).",
Ra+,7p-,7s,3.28,,CCSDpT,2007,"B. K. Sahoo, B. P. Das, R. K. Chaudhuri, D. Mukherjee, R. G. E. Timmermans, and K. Jungmann, Phys. Rev. A 76, 040504 (2007).",
Ra+,7p-,6d-,3.64,,CCSDpT,2007,"B. K. Sahoo, B. P. Das, R. K. Chaudhuri, D. Mukherjee, R. G. E. Timmermans, and K. Jungmann, Phys. Rev. A 76, 040504 (2007).",
Ra+,7p-,7s,3.31,,CCSD,2008,"L. W. Wansbeek, B. K. Sahoo, R. G. E. Timmermans, K. Jungmann, B. P. Das, and D. Mukherjee, Phys. Rev. A 78, 050501 (2008).",
Ra+,7p-,6d-,3.68,,CCSD,2008,"L. W. Wansbeek, B. K. Sahoo, R. G. E. Timmermans, K. Jungmann, B. P. Das, and D. Mukherjee, Phys. Rev. A 78, 050501 (2008).",
Ra+,7p-,7s,3.254,,CCSDpT,2009,"R. Pal, D. Jiang, M. S. Safronova, and U. I. Safronova, Phys. Rev. A 79, 062505 (2009).",
Ra+,7p-,6d-,3.566,,CCSDpT,2009,"R. Pal, D. Jiang, M. S. Safronova, and U. I. Safronova, Phys. Rev. A 79, 062505 (2009).",
Ra+,7p-,7s,3.28,0.02,CCSD(T),2009,"B. K. Sahoo, L. W. Wansbeek, K. Jungmann, and R. G. E. Timmermans, Phys. Rev. A 79, 052512 (2009).",
Ra+,7p-,6d-,3.62,0.05,CCSD(T),2009,"B. K. Sahoo, L. W. Wansbeek, K. Jungmann, and R. G. E. Timmermans, Phys. Rev. A 79, 052512 (2009).",
Ra+,7p-,7s,3.289,0.016,CCSD,2021,"F.-C. Li, H.-X. Qiao, Y.-B. Tang et al. Journal of Quantitative Spectroscopy & Radiative Transfer 274 (2021) 107877",
Ra+,7p-,6d-,3.600,0.026,CCSD,2021,,
Ra+,7p-,7s,3.231,0.024,??,,https://www1.udel.edu/atom/RaII.html (private comm.),
Ra+,7p-,6d-,3.537,0.029,??,,https://www1.udel.edu/atom/RaII.html (private comm.),
Ra+,7p+,7s,4.477,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Ra+,7p+,8s,4.663,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Ra+,7p+,6d-,1.504,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Ra+,7p+,6d+,4.816,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Ra+,7p+,7s,4.482,,CPM,2013,"B. M. Roberts, V. A. Dzuba, and V. V. Flambaum, Phys. Rev. A 88, 012510 (2013).",
Ra+,7p+,6d-,1.496,,CPM,2013,"B. M. Roberts, V. A. Dzuba, and V. V. Flambaum, Phys. Rev. A 88, 012510 (2013).",
Ra+,7p+,6d+,4.795,,CPM,2013,"B. M. Roberts, V. A. Dzuba, and V. V. Flambaum, Phys. Rev. A 88, 012510 (2013).",
Ra+,7p+,7s,4.5106,,CCSD,2007,"U. I. Safronova, W. R. Johnson, and M. S. Safronova, Phys. Rev. A 76, 042504 (2007).",
Ra+,7p+,6d-,1.5117,,CCSD,2007,"U. I. Safronova, W. R. Johnson, and M. S. Safronova, Phys. Rev. A 76, 042504 (2007).",
Ra+,7p+,6d+,4.8232,,CCSD,2007,"U. I. Safronova, W. R. Johnson, and M. S. Safronova, Phys. Rev. A 76, 042504 (2007).",
Ra+,7p+,7s,4.54,,CCSDpT,2007,"B. K. Sahoo, B. P. Das, R. K. Chaudhuri, D. Mukherjee, R. G. E. Timmermans, and K. Jungmann, Phys. Rev. A 76, 040504 (2007).",
Ra+,7p+,6d-,1.54,,CCSDpT,2007,"B. K. Sahoo, B. P. Das, R. K. Chaudhuri, D. Mukherjee, R. G. E. Timmermans, and K. Jungmann, Phys. Rev. A 76, 040504 (2007).",
Ra+,7p+,6d+,4.92,,CCSDpT,2007,"B. K. Sahoo, B. P. Das, R. K. Chaudhuri, D. Mukherjee, R. G. E. Timmermans, and K. Jungmann, Phys. Rev. A 76, 040504 (2007).",
Ra+,7p+,7s,4.58,,CCSD,2008,"L. W. Wansbeek, B. K. Sahoo, R. G. E. Timmermans, K. Jungmann, B. P. Das, and D. Mukherjee, Phys. Rev. A 78, 050501 (2008).",
Ra+,7p+,6d-,1.56,,CCSD,2008,"L. W. Wansbeek, B. K. Sahoo, R. G. E. Timmermans, K. Jungmann, B. P. Das, and D. Mukherjee, Phys. Rev. A 78, 050501 (2008).",
Ra+,7p+,7s,4.511,,CCSDpT,2009,"R. Pal, D. Jiang, M. S. Safronova, and U. I. Safronova, Phys. Rev. A 79, 062505 (2009).",
Ra+,7p+,6d-,1.512,,CCSDpT,2009,"R. Pal, D. Jiang, M. S. Safronova, and U. I. Safronova, Phys. Rev. A 79, 062505 (2009).",
Ra+,7p+,6d+,4.823,,CCSDpT,2009,"R. Pal, D. Jiang, M. S. Safronova, and U. I. Safronova, Phys. Rev. A 79, 062505 (2009).",
Ra+,7p+,7s,4.54,0.02,CCSD(T),2009,"B. K. Sahoo, L. W. Wansbeek, K. Jungmann, and R. G. E. Timmermans, Phys. Rev. A 79, 052512 (2009).",
Ra+,7p+,6d-,1.54,0.02,CCSD(T),2009,"B. K. Sahoo, L. W. Wansbeek, K. Jungmann, and R. G. E. Timmermans, Phys. Rev. A 79, 052512 (2009).",
Ra+,7p+,6d+,4.83,0.08,CCSD(T),2009,"B. K. Sahoo, L. W. Wansbeek, K. Jungmann, and R. G. E. Timmermans, Phys. Rev. A 79, 052512 (2009).",
Ra+,7p+,7s,4.556,0.017,CCSD,2021,,
Ra+,7p+,6d-,1.525,0.013,CCSD,2021,,
Ra+,7p+,6d+,4.854,0.034,CCSD,2021,,
Ra+,7p+,7s,4.489,0.022,CCSDvT,2019,"M. Fan, C. A. Holliman, S. G. Porsev, M. S. Safronova, and A. M. Jayich, Phys. Rev. A 100, 062504 (2019).",
Ra+,7p+,6d-,1.505,0.007,CCSDvT,2019,"M. Fan, C. A. Holliman, S. G. Porsev, M. S. Safronova, and A. M. Jayich, Phys. Rev. A 100, 062504 (2019).",
Ra+,7p+,6d+,4.799,0.023,,2019,"M. Fan, C. A. Holliman, S. G. Porsev, M. S. Safronova, and A. M. Jayich, Phys. Rev. A 100, 062504 (2019).",
Ra+,7p+,7s,4.484,0.013,Expt.,,"M. Fan, C. A. Holliman, A. Contractor, C. Zhang, S. Gebretsadken, and A. M. Jayich, arXiv:2202.09743 (2022).",
Ra+,7p+,6d-,1.513,0.011,Expt.,,"M. Fan, C. A. Holliman, A. Contractor, C. Zhang, S. Gebretsadken, and A. M. Jayich, arXiv:2202.09743 (2022).",
Ra+,7p+,6d+,4.788,0.014,Expt.,,"M. Fan, C. A. Holliman, A. Contractor, C. Zhang, S. Gebretsadken, and A. M. Jayich, arXiv:2202.09743 (2022).",
Ra+,8p-,7s,0.088,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Ra+,8p-,8s,6.959,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Ra+,8p-,6d-,0.013,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Ra+,8p-,7s,0.071,,CPM,2013,"B. M. Roberts, V. A. Dzuba, and V. V. Flambaum, Phys. Rev. A 88, 012510 (2013).",
Ra+,8p-,7s,0.027,0.021,CCSD,2021,https://doi.org/10.1016/j.jqsrt.2021.107877,
Ra+,8p+,7s,0.339,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Ra+,8p+,8s,9.32,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Ra+,8p+,6d-,0.127,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Ra+,8p+,6d+,0.347,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Ra+,8p+,7s,0.360,,CPM,2013,"B. M. Roberts, V. A. Dzuba, and V. V. Flambaum, Phys. Rev. A 88, 012510 (2013).",
Ra+,8p+,7s,0.420,0.028,CCSD,2021,,
Ra+,9p-,7s,0.116,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Ra+,9p-,8s,0.137,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Ra+,9p-,6d-,0.013,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Ra+,9p+,7s,0.095,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Ra+,9p+,8s,1.029,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Ra+,9p+,6d-,0.057,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Ra+,9p+,6d+,0.163,,CPM,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",
Rb,5p-,5s,4.221,,CCSD,1999,"M. S. Safronova, W. R. Johnson, and A. Derevianko, Phys. Rev. A 60, 4476 (1999).",
Rb,5p-,6s,4.119,,CCSD,1999,"M. S. Safronova, W. R. Johnson, and A. Derevianko, Phys. Rev. A 60, 4476 (1999).",
Rb,5p-,5s,4.221,,CCSD,2004,"M. S. Safronova, C. J. Williams, and C. W. Clark, Phys. Rev. A 69, 022509 (2004).",Exactly same as above
Rb,5p-,4d-,7.847,,CCSD,2004,"M. S. Safronova, C. J. Williams, and C. W. Clark, Phys. Rev. A 69, 022509 (2004).",
Rb,5p-,5d-,1.616,,CCSD,2004,"M. S. Safronova, C. J. Williams, and C. W. Clark, Phys. Rev. A 69, 022509 (2004).",
Rb,5p-,5s,4.261,,CCSD,2007,"R. Pal, M. S. Safronova, W. R. Johnson, A. Derevianko, and S. G. Porsev, Phys. Rev. A 75, 042515 (2007).",
Rb,5p-,6s,4.146,,CCSDpT?,2007,"B. Arora, M. S. Safronova, and C. W. Clark, Phys. Rev. A 76, 052516 (2007).",
Rb,5p-,4d-,8.02,0.17,CCSDpT,2007,"B. Arora, M. S. Safronova, and C. W. Clark, Phys. Rev. A 76, 052516 (2007).",
Rb,5p-,5s,4.260,,CCSD(T),2008,"H. S. Nataraj, B. K. Sahoo, B. P. Das, and D. Mukherjee, Phys. Rev. Lett. 101, 033002 (2008).",
Rb,5p-,5s,4.253,0.034,CCSDpT,2011,"M. S. Safronova and U. I. Safronova, Phys. Rev. A 83, 052508 (2011).",
Rb,5p-,6s,4.145,0.010,CCSDpT,2011,"M. S. Safronova and U. I. Safronova, Phys. Rev. A 83, 052508 (2011).",
Rb,5p-,4d-,8.037,0.043,CCSDpT,2011,"M. S. Safronova and U. I. Safronova, Phys. Rev. A 83, 052508 (2011).",
Rb,5p-,5d-,,,CCSDpT,2011,"M. S. Safronova and U. I. Safronova, Phys. Rev. A 83, 052508 (2011).",
Rb,5p-,5s,4.26,0.03,CCSD(T),2012,"B. Arora and B. K. Sahoo, Phys. Rev. A 86, 033416 (2012).",
Rb,5p-,4d-,8.07,0.02,CCSD(T),2012,"B. Arora and B. K. Sahoo, Phys. Rev. A 86, 033416 (2012).",
